"A","B","C","D","E","F","G"
"Abadie","Ba","Cabrera","Dacosta","Ebel","Fabbri","Gabet"
"Abbas","Babin","Cabrol","Dahan","Eber","Faber","Gabriel"
"Abbou","Bach","Cadet","Dahmani","Eberhardt","Fabre","Gachet"
"Abdallah","Bachelet","Cadiou","Dalle","Eberle","Fabry","Gagneux"
"Abdel","Bacquet","Caillaud","Damiens","Ebert","Facale","Gagnon"
"Abdelli","Baillet","Caille","Damour","Ebran","Fache","Gaillard"
"Abdi","Bailleul","Caillet","Dan","Ebrard","Facon","Gal"
"Abdou","Bailly","Caillot","Danel","Echalier","Fages","Galand"
"Abecassis","Balland","Calvet","Dang","Echard","Faget","Gallais"
"Abed","Baptiste","Camara","Daniele","Eckert","Fagot","Galland"
"Abel","Bar","Campo","Dany","Edde","Faivre","Gallard"
"Abgrall","Barbara","Campos","Daoud","Eddy","Falco","Gallardo"
"Abid","Barbe","Camus","Daoudi","Edel","Fall","Gallego"
"Abidi","Barbet","Cano","Darras","Edeline","Fanget","Gallet"
"Abitbol","Barbier","Cantin","Daumas","Eden","Fantino","Gallien"
"Abou","Barbosa","Canu","Dauphin","Edery","Farah","Galliot"
"Achard","Barbot","Capel","David","Edet","Farcy","Gallo"
"Achour","Bard","Capelle","Davy","Edith","Fares","Gallois"
"Acker","Bardet","Capron","Deborah","Edmond","Farges","Gallot"
"Adam","Bardin","Cara","Debray","Edon","Fargier","Galmiche"
"Adams","Barraud","Cardoso","Debruyne","Edouard","Faria","Galy"
"Adel","Barre","Carette","Declerck","Edwards","Farid","Gambier"
"Adelaide","Barreau","Cariou","Declercq","Edwige","Farida","Gandon"
"Adolphe","Barret","Carles","Decroix","Eeckhout","Farina","Garcia"
"Adrien","Barrier","Carlier","Dedieu","Eeckman","Farmer","Garcin"
"Afonso","Barriere","Carmona","Defer","Egea","Farrugia","Garde"
"Agathe","Barry","Carneiro","Defontaine","Egenschwiller","Fasquel","Garin"
"Agnes","Bart","Caron","Defosse","Egloff","Fatiha","Garnier"
"Agostini","Barthe","Carpentier","Defrance","Ehlinger","Fatou","Garreau"
"Aguilar","Bartoli","Carre","Degardin","Ehrhard","Faucher","Garrido"
"Ahamada","Basset","Carrere","Dejardin","Ehrhardt","Faucheux","Garrigues"
"Ahmed","Bastide","Carrier","Delaby","Ehrhart","Faucon","Gary"
"Aiello","Bataille","Carriere","Delacour","Ehrmann","Fauconnier","Gasnier"
"Aissa","Baudet","Carron","Delacroix","Elasri","Faugere","Gaspar"
"Aissaoui","Baudin","Cartier","Delage","Elbakkali","Fauquet","Gaspard"
"Ait","Baudoin","Carton","Delahaye","Elbaz","Faurie","Gasser"
"Alain","Baudouin","Carvalho","Delaire","Elbaze","Fauveau","Gaston"
"Alami","Baudry","Casanova","Delalande","Elbeze","Fauvel","Gateau"
"Alaoui","Bauduin","Cassagne","Delamare","Elea","Fauvet","Gaubert"
"Alarcon","Bauer","Castaing","Delannoy","Elena",FAUX,"Gaucher"
"Alary","Baumann","Castel","Delanoe","Elfe","Favier","Gaudin"
"Alba","Bayard","Castelain","Delaporte","Elia","Favre","Gaudry"
"Albert","Bayle","Castillo","Delarue","Eliane","Favreau","Gaultier"
"Alberti","Bazin","Castro","Delattre","Elias","Fayard","Gauthier"
"Albin","Beatrice","Cat","Delaunay","Elice","Faye","Gautier"
"Albouy","Beau","Cathy","Delcourt","Elies","Fayolle","Gauvin"
"Albrecht","Beaufils","Catteau","Delcroix","Eline","Febvre","Gay"
"Alcaraz","Beaulieu","Causse","Delepine","Eliot","Felicite","Gaye"
"Alexandre","Beauvais","Cauvin","Delestre","Elisa","Felix","Gayet"
"Alexia","Beck","Cazaux","Delforge","Elisabeth","Fer","Geffroy"
"Alexis","Becker","Cazenave","Delhaye","Elissalde","Feraud","Gehin"
"Alfonsi","Becquet","Cedric","Delille","Elkaim","Ferdinand","Gelin"
"Alfred","Begue","Celia","Delmas","Elle","Feret","Gendre"
"Ali","Beguin","Cellier","Delmotte","Ellena","Ferey","Gendron"
"Alicia","Bel","Cesar","Deloffre","Elleouet","Fernand","Genest"
"Aline","Belhadj","Chabane","Delorme","Ellul","Fernandes","Geneste"
